use device: 0
data has 418351 characters, 256 unique.
number of parameters: 3323392
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
0it [00:00, ?it/s]0it [00:00, ?it/s]
