data has 418351 characters, 256 unique.
number of parameters: 3323392

0it [00:00, ?it/s]
1it [00:00,  3.18it/s]
2it [00:00,  4.80it/s]
3it [00:00,  5.78it/s]
4it [00:00,  6.39it/s]
5it [00:00,  6.85it/s]
6it [00:00,  7.24it/s]
7it [00:01,  7.49it/s]
8it [00:01,  7.69it/s]
9it [00:01,  7.81it/s]
10it [00:01,  7.71it/s]
11it [00:01,  7.84it/s]
12it [00:01,  7.99it/s]
13it [00:01,  7.90it/s]
14it [00:01,  7.95it/s]
15it [00:02,  7.99it/s]
16it [00:02,  8.03it/s]
17it [00:02,  8.06it/s]
18it [00:02,  7.93it/s]
19it [00:02,  7.80it/s]
20it [00:02,  7.96it/s]
21it [00:02,  8.05it/s]
22it [00:02,  8.15it/s]
23it [00:03,  8.20it/s]
24it [00:03,  8.17it/s]
25it [00:03,  8.21it/s]
26it [00:03,  7.98it/s]
27it [00:03,  7.72it/s]
28it [00:03,  7.77it/s]
29it [00:03,  7.84it/s]
30it [00:03,  7.98it/s]
31it [00:04,  8.10it/s]
32it [00:04,  8.17it/s]
33it [00:04,  8.20it/s]
34it [00:04,  8.11it/s]
35it [00:04,  8.19it/s]
36it [00:04,  8.17it/s]
37it [00:04,  8.24it/s]
38it [00:04,  8.22it/s]
39it [00:05,  8.27it/s]
40it [00:05,  8.28it/s]
41it [00:05,  8.27it/s]
42it [00:05,  8.04it/s]
43it [00:05,  8.12it/s]
44it [00:05,  7.84it/s]
45it [00:05,  7.74it/s]
46it [00:05,  7.83it/s]
47it [00:06,  7.78it/s]
48it [00:06,  7.87it/s]
49it [00:06,  7.99it/s]
50it [00:06,  7.99it/s]
51it [00:06,  8.06it/s]
52it [00:06,  7.93it/s]
53it [00:06,  7.96it/s]
54it [00:06,  7.99it/s]
55it [00:07,  7.99it/s]
56it [00:07,  7.99it/s]
57it [00:07,  8.00it/s]
58it [00:07,  7.91it/s]
59it [00:07,  7.94it/s]
60it [00:07,  7.98it/s]
61it [00:07,  7.94it/s]
62it [00:07,  7.97it/s]
63it [00:08,  7.94it/s]
64it [00:08,  7.95it/s]
65it [00:08,  7.97it/s]
66it [00:08,  7.96it/s]
67it [00:08,  7.96it/s]
68it [00:08,  7.92it/s]
69it [00:08,  7.82it/s]
70it [00:08,  7.88it/s]
71it [00:09,  7.98it/s]
72it [00:09,  8.04it/s]
73it [00:09,  8.11it/s]
74it [00:09,  8.12it/s]
75it [00:09,  8.12it/s]
76it [00:09,  8.17it/s]
77it [00:09,  8.22it/s]
78it [00:09,  8.26it/s]
79it [00:10,  8.28it/s]
80it [00:10,  8.01it/s]
81it [00:10,  7.87it/s]
82it [00:10,  7.89it/s]
83it [00:10,  7.94it/s]
84it [00:10,  7.91it/s]
85it [00:10,  8.02it/s]
86it [00:10,  8.08it/s]
87it [00:11,  8.16it/s]
88it [00:11,  8.22it/s]
89it [00:11,  8.26it/s]
90it [00:11,  8.26it/s]
91it [00:11,  8.28it/s]
92it [00:11,  8.21it/s]
93it [00:11,  8.18it/s]
94it [00:11,  8.23it/s]
95it [00:12,  8.22it/s]
96it [00:12,  8.24it/s]
97it [00:12,  8.28it/s]
98it [00:12,  7.98it/s]
99it [00:12,  7.91it/s]
100it [00:12,  8.03it/s]
101it [00:12,  8.11it/s]
102it [00:12,  8.18it/s]
103it [00:13,  8.15it/s]
104it [00:13,  8.21it/s]
105it [00:13,  8.24it/s]
106it [00:13,  8.22it/s]
107it [00:13,  8.26it/s]
108it [00:13,  8.29it/s]
109it [00:13,  8.25it/s]
110it [00:13,  7.93it/s]
111it [00:13,  8.04it/s]
112it [00:14,  8.03it/s]
113it [00:14,  8.12it/s]
114it [00:14,  8.13it/s]
115it [00:14,  8.18it/s]
116it [00:14,  7.87it/s]
117it [00:14,  7.80it/s]
118it [00:14,  7.95it/s]
119it [00:14,  8.07it/s]
120it [00:15,  8.12it/s]
121it [00:15,  8.11it/s]
122it [00:15,  8.16it/s]
123it [00:15,  8.13it/s]
124it [00:15,  8.07it/s]
125it [00:15,  8.06it/s]
126it [00:15,  8.06it/s]
127it [00:15,  8.06it/s]
128it [00:16,  8.08it/s]
129it [00:16,  8.08it/s]
130it [00:16,  8.12it/s]
131it [00:16,  7.96it/s]
132it [00:16,  8.07it/s]
133it [00:16,  8.12it/s]
134it [00:16,  7.95it/s]
135it [00:16,  7.76it/s]
136it [00:17,  7.75it/s]
137it [00:17,  7.91it/s]
138it [00:17,  8.04it/s]
139it [00:17,  8.07it/s]
140it [00:17,  8.12it/s]
141it [00:17,  8.19it/s]
142it [00:17,  8.24it/s]
143it [00:17,  8.28it/s]
144it [00:18,  8.20it/s]
145it [00:18,  8.07it/s]
146it [00:18,  8.12it/s]
147it [00:18,  8.15it/s]
148it [00:18,  8.22it/s]
149it [00:18,  8.21it/s]
150it [00:18,  8.24it/s]
151it [00:18,  8.19it/s]
152it [00:19,  8.16it/s]
153it [00:19,  8.13it/s]
154it [00:19,  8.11it/s]
155it [00:19,  8.05it/s]
156it [00:19,  8.04it/s]
157it [00:19,  8.05it/s]
158it [00:19,  8.05it/s]
159it [00:19,  8.05it/s]
160it [00:20,  8.04it/s]
161it [00:20,  8.04it/s]
162it [00:20,  8.04it/s]
163it [00:20,  7.96it/s]
164it [00:20,  7.99it/s]
165it [00:20,  7.97it/s]
166it [00:20,  8.03it/s]
167it [00:20,  7.95it/s]
168it [00:21,  7.95it/s]
169it [00:21,  7.96it/s]
170it [00:21,  7.92it/s]
171it [00:21,  7.86it/s]
172it [00:21,  7.77it/s]
173it [00:21,  7.80it/s]
174it [00:21,  7.96it/s]
175it [00:21,  8.08it/s]
176it [00:22,  7.97it/s]
177it [00:22,  8.06it/s]
178it [00:22,  8.12it/s]
179it [00:22,  8.09it/s]
180it [00:22,  8.16it/s]
181it [00:22,  8.22it/s]
182it [00:22,  8.23it/s]
183it [00:22,  8.27it/s]
184it [00:23,  8.30it/s]
185it [00:23,  8.32it/s]
186it [00:23,  8.32it/s]
187it [00:23,  8.26it/s]
188it [00:23,  8.03it/s]
189it [00:23,  7.97it/s]
190it [00:23,  8.00it/s]
191it [00:23,  8.03it/s]
192it [00:24,  8.04it/s]
193it [00:24,  7.93it/s]
194it [00:24,  7.98it/s]
195it [00:24,  8.01it/s]
196it [00:24,  8.01it/s]
197it [00:24,  8.02it/s]
198it [00:24,  8.04it/s]
199it [00:24,  8.03it/s]
200it [00:25,  8.04it/s]
201it [00:25,  8.00it/s]
202it [00:25,  7.98it/s]
203it [00:25,  7.95it/s]
204it [00:25,  7.97it/s]
205it [00:25,  8.01it/s]
206it [00:25,  8.02it/s]
207it [00:25,  8.04it/s]
208it [00:26,  8.06it/s]
209it [00:26,  8.09it/s]
210it [00:26,  8.09it/s]
211it [00:26,  8.01it/s]
212it [00:26,  7.95it/s]
213it [00:26,  7.85it/s]
214it [00:26,  7.88it/s]
215it [00:26,  7.95it/s]
216it [00:27,  8.03it/s]
217it [00:27,  8.11it/s]
218it [00:27,  8.11it/s]
219it [00:27,  8.12it/s]
220it [00:27,  8.07it/s]
221it [00:27,  8.09it/s]
222it [00:27,  8.09it/s]
223it [00:27,  8.00it/s]
224it [00:28,  7.94it/s]
225it [00:28,  7.99it/s]
226it [00:28,  7.92it/s]
227it [00:28,  7.97it/s]
228it [00:28,  7.99it/s]
229it [00:28,  8.02it/s]
230it [00:28,  8.04it/s]
231it [00:28,  8.05it/s]
232it [00:29,  8.06it/s]
233it [00:29,  7.97it/s]
234it [00:29,  7.97it/s]
235it [00:29,  7.95it/s]
236it [00:29,  8.00it/s]
237it [00:29,  7.91it/s]
238it [00:29,  7.97it/s]
239it [00:29,  8.01it/s]
240it [00:30,  8.03it/s]
241it [00:30,  7.99it/s]
242it [00:30,  7.85it/s]
243it [00:30,  7.82it/s]
244it [00:30,  7.75it/s]
245it [00:30,  7.78it/s]
246it [00:30,  7.85it/s]
247it [00:30,  7.75it/s]
248it [00:31,  7.85it/s]
249it [00:31,  7.88it/s]
250it [00:31,  7.94it/s]
251it [00:31,  7.94it/s]
252it [00:31,  7.82it/s]
253it [00:31,  7.84it/s]
