data has 418351 characters, 256 unique.
number of parameters: 3323392

0it [00:00, ?it/s]
1it [00:01,  1.43s/it]
2it [00:01,  1.51it/s]
3it [00:01,  2.40it/s]
4it [00:01,  3.34it/s]
5it [00:01,  4.24it/s]
6it [00:02,  5.04it/s]
7it [00:02,  5.73it/s]
8it [00:02,  6.32it/s]
9it [00:02,  6.85it/s]
10it [00:02,  7.25it/s]
11it [00:02,  7.39it/s]
12it [00:02,  7.57it/s]
13it [00:02,  7.82it/s]
14it [00:03,  7.99it/s]
15it [00:03,  8.12it/s]
16it [00:03,  8.20it/s]
17it [00:03,  8.19it/s]
18it [00:03,  8.29it/s]
19it [00:03,  8.32it/s]
20it [00:03,  8.22it/s]
21it [00:03,  8.29it/s]
22it [00:04,  7.97it/s]
23it [00:04,  8.00it/s]
24it [00:04,  8.11it/s]
25it [00:04,  8.16it/s]
26it [00:04,  8.25it/s]
27it [00:04,  8.10it/s]
28it [00:04,  8.13it/s]
29it [00:04,  8.23it/s]
30it [00:04,  8.29it/s]
31it [00:05,  8.35it/s]
32it [00:05,  8.38it/s]
33it [00:05,  8.10it/s]
34it [00:05,  8.10it/s]
35it [00:05,  8.12it/s]
36it [00:05,  8.14it/s]
37it [00:05,  8.07it/s]
38it [00:05,  8.06it/s]
39it [00:06,  8.07it/s]
40it [00:06,  8.03it/s]
41it [00:06,  8.03it/s]
42it [00:06,  8.04it/s]
43it [00:06,  8.07it/s]
44it [00:06,  8.05it/s]
45it [00:06,  8.08it/s]
46it [00:06,  8.07it/s]
47it [00:07,  8.05it/s]
48it [00:07,  8.04it/s]
49it [00:07,  8.03it/s]
50it [00:07,  8.09it/s]
51it [00:07,  8.10it/s]
52it [00:07,  8.13it/s]
53it [00:07,  8.12it/s]
54it [00:07,  8.14it/s]
55it [00:08,  8.09it/s]
56it [00:08,  8.18it/s]
57it [00:08,  8.06it/s]
58it [00:08,  7.86it/s]
59it [00:08,  7.98it/s]
60it [00:08,  8.07it/s]
61it [00:08,  8.10it/s]
62it [00:08,  8.17it/s]
63it [00:09,  8.14it/s]
64it [00:09,  8.23it/s]
65it [00:09,  8.28it/s]
66it [00:09,  8.34it/s]
67it [00:09,  8.30it/s]
68it [00:09,  8.27it/s]
69it [00:09,  8.03it/s]
70it [00:09,  8.14it/s]
71it [00:10,  8.06it/s]
72it [00:10,  8.16it/s]
73it [00:10,  8.24it/s]
74it [00:10,  8.29it/s]
75it [00:10,  8.11it/s]
76it [00:10,  7.91it/s]
77it [00:10,  7.98it/s]
